index,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
10,"GAC,[$/dmt 34.1,[0.58 mln dmt]","GAC,[$/dmt 34.1,[0.42 mln dmt]","Solomon Islands,[$/dmt 29.4,[0.1 mln dmt]", , , ,"Metro LT,[$/dmt 38.0,[0.73 mln dmt]","West Kalimantan,[$/dmt 35.8,[0.73 mln dmt]","West Kalimantan,[$/dmt 35.7,[0.73 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[0.76 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]","Metro BH1,[$/dmt 35.6,[2.0 mln dmt]"
11, , , ,"Mokanji,[$/dmt 32.7,[0.15 mln dmt]","GAC,[$/dmt 36.2,[0.41 mln dmt]","Other,[$/dmt 30.0,[0.17 mln dmt]","Huntly,[$/dmt 38.3,[0.87 mln dmt]","Solomon Islands,[$/dmt 36.3,[0.87 mln dmt]","Solomon Islands,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[0.87 mln dmt]","West Kalimantan,[$/dmt 36.1,[1.07 mln dmt]","West Kalimantan,[$/dmt 36.1,[1.07 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]","West Kalimantan,[$/dmt 36.1,[2.5 mln dmt]"
12,"West Kalimantan,[$/dmt 35.9,[0.37 mln dmt]","West Kalimantan,[$/dmt 35.9,[0.33 mln dmt]","Henan-Chine,[$/dmt 29.7,[0.48 mln dmt]","Alufer (Bel Air),[$/dmt 32.9,[0.35 mln dmt]","Weipa,[$/dmt 36.8,[0.25 mln dmt]","Weipa,[$/dmt 34.8,[0.13 mln dmt]","Weipa,[$/dmt 38.6,[0.42 mln dmt]","Huntly,[$/dmt 37.6,[0.42 mln dmt]","Huntly,[$/dmt 37.3,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.42 mln dmt]","Weipa,[$/dmt 37.8,[0.53 mln dmt]","Weipa,[$/dmt 37.8,[0.53 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]","Weipa,[$/dmt 37.8,[1.2 mln dmt]"
13,"Solomon Islands,[$/dmt 36.3,[0.09 mln dmt]","Solomon Islands,[$/dmt 36.3,[0.16 mln dmt]","Other,[$/dmt 30.0,[1.38 mln dmt]","Henan-Chine,[$/dmt 33.9,[1.06 mln dmt]","Alufer (Bel Air),[$/dmt 37.0,[0.16 mln dmt]","West Kalimantan,[$/dmt 34.9,[0.39 mln dmt]","Metro BH1,[$/dmt 38.7,[1.29 mln dmt]","Metro Blend,[$/dmt 37.7,[1.29 mln dmt]","GAC,[$/dmt 38.0,[1.29 mln dmt]","Huntly,[$/dmt 38.3,[2.86 mln dmt]","Huntly,[$/dmt 38.3,[2.86 mln dmt]","Huntly,[$/dmt 38.3,[2.86 mln dmt]","Huntly,[$/dmt 38.3,[2.86 mln dmt]","Huntly,[$/dmt 38.3,[2.86 mln dmt]","Huntly,[$/dmt 38.3,[3.67 mln dmt]","Huntly,[$/dmt 38.3,[3.67 mln dmt]","Huntly,[$/dmt 38.3,[4.12 mln dmt]","Huntly,[$/dmt 38.3,[4.12 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]","Huntly,[$/dmt 38.3,[8.55 mln dmt]"
14, , , , , , , , ,"Metro Blend,[$/dmt 38.1,[0.79 mln dmt]","GAC,[$/dmt 38.7,[1.57 mln dmt]","GAC,[$/dmt 38.7,[1.57 mln dmt]","GAC,[$/dmt 38.7,[3.14 mln dmt]","GAC,[$/dmt 38.7,[3.14 mln dmt]","GAC,[$/dmt 38.7,[3.14 mln dmt]","GAC,[$/dmt 38.7,[3.14 mln dmt]","GAC,[$/dmt 38.7,[3.14 mln dmt]","GAC,[$/dmt 38.7,[4.12 mln dmt]","GAC,[$/dmt 38.7,[4.12 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]","GAC,[$/dmt 38.7,[9.0 mln dmt]"
15, , , , , , ,"Dynamic,[$/dmt 39.9,[2.64 mln dmt]","Weipa,[$/dmt 38.3,[2.64 mln dmt]","Weipa,[$/dmt 38.2,[2.64 mln dmt]","Metro Blend,[$/dmt 39.0,[1.81 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[1.25 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]","Dynamic,[$/dmt 39.5,[11.7 mln dmt]"
16, ,"Dynamic,[$/dmt 37.9,[0.12 mln dmt]","Juruti,[$/dmt 32.0,[0.1 mln dmt]","Dynamic,[$/dmt 36.1,[0.64 mln dmt]","AMC,[$/dmt 39.5,[0.68 mln dmt]","GAC,[$/dmt 35.4,[0.46 mln dmt]","CBG,[$/dmt 40.5,[0.76 mln dmt]","Dynamic,[$/dmt 39.1,[0.76 mln dmt]","Dynamic,[$/dmt 38.8,[0.76 mln dmt]","Dynamic,[$/dmt 39.5,[0.76 mln dmt]","Metro Blend,[$/dmt 39.6,[0.76 mln dmt]","Metro Blend,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[0.76 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]","CBG,[$/dmt 40.1,[2.8 mln dmt]"
17, , , , , , , , , , , ,"CBG,[$/dmt 40.1,[0.52 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.52 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.52 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.52 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.52 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.53 mln dmt]","Henan-Chine,[$/dmt 40.4,[0.53 mln dmt]", , , , , , , , , 
18, , , , , , , , , ,"Henan-Chine,[$/dmt 40.4,[1.18 mln dmt]","Henan-Chine,[$/dmt 40.4,[2.36 mln dmt]","Henan-Chine,[$/dmt 40.4,[2.76 mln dmt]","Metro Blend,[$/dmt 40.6,[2.76 mln dmt]","Metro Blend,[$/dmt 41.1,[2.95 mln dmt]","AMC,[$/dmt 41.1,[3.15 mln dmt]","AMC,[$/dmt 41.1,[3.15 mln dmt]","AMC,[$/dmt 41.1,[3.15 mln dmt]","AMC,[$/dmt 41.1,[3.15 mln dmt]","AMC,[$/dmt 41.1,[10.0 mln dmt]","AMC,[$/dmt 41.1,[15.0 mln dmt]","AMC,[$/dmt 41.1,[15.0 mln dmt]","AMC,[$/dmt 41.1,[17.0 mln dmt]","AMC,[$/dmt 41.1,[20.0 mln dmt]","AMC,[$/dmt 41.1,[20.0 mln dmt]","AMC,[$/dmt 41.1,[20.0 mln dmt]","AMC,[$/dmt 41.1,[20.0 mln dmt]","AMC,[$/dmt 41.1,[20.0 mln dmt]"
19, , , , , , , , , , , , , , , , , , ,"Alufer (Bel Air),[$/dmt 41.2,[2.98 mln dmt]","Alufer (Bel Air),[$/dmt 41.2,[3.05 mln dmt]","Alufer (Bel Air),[$/dmt 41.2,[2.2 mln dmt]", , , , , , 
20,"AMC,[$/dmt 39.4,[0.22 mln dmt]","AMC,[$/dmt 39.4,[0.73 mln dmt]","MRN,[$/dmt 33.7,[1.96 mln dmt]","CBG,[$/dmt 38.7,[1.15 mln dmt]","Amrun,[$/dmt 43.4,[0.21 mln dmt]","AMC,[$/dmt 38.2,[0.31 mln dmt]","Alufer (Bel Air),[$/dmt 41.6,[1.26 mln dmt]","Alufer (Bel Air),[$/dmt 40.9,[1.26 mln dmt]","Alufer (Bel Air),[$/dmt 40.6,[1.26 mln dmt]","Alufer (Bel Air),[$/dmt 41.2,[1.26 mln dmt]", , , , , , , , ,"Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]","Amrun,[$/dmt 41.4,[2.85 mln dmt]"
21, , , ,"GDM,[$/dmt 38.8,[0.31 mln dmt]","Metro LT,[$/dmt 43.5,[0.48 mln dmt]","Juruti,[$/dmt 38.8,[0.6 mln dmt]","Amrun,[$/dmt 42.7,[0.77 mln dmt]","Juruti,[$/dmt 42.0,[0.77 mln dmt]","Juruti,[$/dmt 41.6,[0.77 mln dmt]","Amrun,[$/dmt 41.4,[0.77 mln dmt]","Amrun,[$/dmt 41.4,[0.77 mln dmt]","Amrun,[$/dmt 41.4,[0.77 mln dmt]","Amrun,[$/dmt 41.4,[0.77 mln dmt]","Amrun,[$/dmt 41.4,[0.77 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.77 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.77 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.77 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.77 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.82 mln dmt]"
22, , ,"GDM,[$/dmt 34.4,[0.02 mln dmt]", , , ,"AMRUN HT,[$/dmt 42.7,[0.39 mln dmt]","Amrun,[$/dmt 42.3,[0.39 mln dmt]","Amrun,[$/dmt 42.2,[0.39 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.39 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.39 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.39 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.39 mln dmt]","AMRUN HT,[$/dmt 41.4,[0.77 mln dmt]","Metro Blend,[$/dmt 41.6,[0.77 mln dmt]","Metro Blend,[$/dmt 42.1,[0.77 mln dmt]","Juruti,[$/dmt 42.4,[0.77 mln dmt]","Juruti,[$/dmt 42.4,[1.16 mln dmt]","Juruti,[$/dmt 42.4,[4.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]","Juruti,[$/dmt 42.4,[5.0 mln dmt]"
23, , , , ,"Metro BH1,[$/dmt 44.1,[0.21 mln dmt]", , , , , , , , , , , , , , , , , , , , , , 
24, , , , , ,"SMB Malapouya,[$/dmt 41.5,[0.52 mln dmt]","AGB2A,[$/dmt 43.5,[3.71 mln dmt]","AGB2A,[$/dmt 42.8,[3.53 mln dmt]","AGB2A,[$/dmt 42.5,[3.23 mln dmt]","AGB2A,[$/dmt 43.2,[3.36 mln dmt]","AGB2A,[$/dmt 43.2,[3.26 mln dmt]","AGB2A,[$/dmt 43.2,[3.26 mln dmt]","AGB2A,[$/dmt 43.2,[3.26 mln dmt]","AGB2A,[$/dmt 43.2,[2.86 mln dmt]","AGB2A,[$/dmt 43.2,[2.66 mln dmt]","AGB2A,[$/dmt 43.2,[2.56 mln dmt]","AGB2A,[$/dmt 43.2,[2.56 mln dmt]","AGB2A,[$/dmt 43.2,[2.56 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]","AGB2A,[$/dmt 43.2,[12.0 mln dmt]"
25, , , , , , , , , , , , , , , , , , , , , , , , , , , 
