Importer.Exporter Combination,2018_10,2018_11,2018_12,2019_1,2019_10,2019_11,2019_12,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9
United Arab Emirates_Australia,0.0,0.0,0.0,0.0,0.0,0.069233,0.0,0.0,0.0,0.0,0.0,0.0795,0.0,0.0,0.0
United Arab Emirates_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0000000000000002e-07,0.0,0.0
United Arab Emirates_Germany,8e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates_India,0.0,0.0,5e-07,0.0,2e-08,0.0,0.0,0.0,0.0,2.0000000000000002e-07,0.0,0.0,0.0,2.5e-07,0.0
United Kingdom_Australia,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom_Brazil,0.0,0.0,0.0,0.0,2.6e-05,0.0,2.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom_France,0.0,3e-06,6e-06,0.0,2.4e-05,1.4e-05,0.0,0.0,7e-06,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05
United Kingdom_Germany,7.8e-05,7.2e-05,0.0,3.9e-05,0.0,0.0,0.0,9.5e-05,0.000119,1e-05,2.4e-05,0.0,0.0,0.0,0.0
United Kingdom_Greece,0.0,0.0,0.0,0.0,0.002005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00151,0.00201
United Kingdom_India,0.000725,0.000325,2.5e-05,0.0,0.0,0.0,0.0,0.0001,0.0007,0.00035,0.0,0.00025,0.00055,0.000175,0.000225
United Kingdom_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0
United Kingdom_Turkey,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0063002710000000005
United Kingdom_United States,0.0,0.0,0.0,2.3e-05,0.0,4.3e-05,0.0,0.0,0.0,0.0,7.3e-05,0.0,5.8e-05,3e-05,4.6e-05
United States_Australia,0.043994,0.0,0.0,0.0932,0.04908,0.0,0.0,0.0,0.045757,0.0,0.0,0.0,0.043115,0.0,0.0
United States_Brazil,0.107181,0.049262,0.0,0.053914104000000004,0.058055699999999995,0.055859232,0.110201786,0.05366,0.04975,0.055,0.106392,0.058159999999999996,0.107814,0.04967,0.0060065480000000004
United States_Canada,0.0013009999999999999,0.00133,0.0,0.002109,0.0,0.0,0.0,0.000665,0.000514,0.001818,0.001053,0.021654,0.022656,0.0,0.00010499999999999999
United States_China,0.0,0.0,0.0,0.0,0.0,0.0,0.00850038,0.0,0.0,0.000228,0.0,0.0,0.0,0.0,0.0
United States_Ghana,0.0,0.0,0.0,1.05e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.00025,0.0,0.0,0.0,1e-06,0.0
United States_Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_Spain,5e-06,0.0,4e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States_Turkey,0.05328009,0.044,0.0895,0.0,0.0,0.0074199999999999995,0.0,0.0,0.054411,0.044,0.0,0.021127,0.048979999999999996,0.0,0.0
United States_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uruguay_Brazil,0.0006279,0.00021840000000000002,0.00043680000000000005,0.0004641,0.00019109999999999998,0.00021940000000000002,0.0003276,0.00019109999999999998,0.0006825,0.0006552,0.0006279,0.000273,0.0003549,0.0002457,0.0007371
Uzbekistan_Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.0
Venezuela_United States,6.3e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam_China,0.0,0.0,0.0,0.0,0.0,0.0,1.6910000000000002e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam_India,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.000325,0.0003,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam_United States,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
