refinery,province,Province,technology,ownership,owner,bauxite,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,Alumina Grade
Chalco Lvliang (Xing),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Lvliang (Xing),Other,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi,Guangxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi,Guizhou,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi,Henan,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5806409312875085
Chalco Shanxi,Other,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi import,Guangxi,Shanxi,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi import,Guizhou,Shanxi,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi import,Henan,Shanxi,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi import,Shanxi,Shanxi,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Chalco Shanxi import,Other,Shanxi,L-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4915176963482185
SPIC Shanxi,Guangxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi,Guizhou,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi,Henan,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5664412909182037
SPIC Shanxi,Other,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi import,Guangxi,Shanxi,L-B,SPIC,SPIC,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi import,Guizhou,Shanxi,L-B,SPIC,SPIC,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi import,Henan,Shanxi,L-B,SPIC,SPIC,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi import,Shanxi,Shanxi,L-B,SPIC,SPIC,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
SPIC Shanxi import,Other,Shanxi,L-B,SPIC,SPIC,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5483309706081687
Dongxu Tianyuan,Guangxi,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan,Guizhou,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan,Henan,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan,Shanxi,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6011108876336999
Dongxu Tianyuan,Other,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan import,Guangxi,Shanxi,L-B,Tianyuan Chemical,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan import,Guizhou,Shanxi,L-B,Tianyuan Chemical,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan import,Henan,Shanxi,L-B,Tianyuan Chemical,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan import,Shanxi,Shanxi,L-B,Tianyuan Chemical,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Dongxu Tianyuan import,Other,Shanxi,L-B,Tianyuan Chemical,Other,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5750938240934569
East Hope Lingshi,Guangxi,Shanxi,H-B,East Hope,East Hope,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi,Guizhou,Shanxi,H-B,East Hope,East Hope,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi,Henan,Shanxi,H-B,East Hope,East Hope,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi,Shanxi,Shanxi,H-B,East Hope,East Hope,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.562179994052424
East Hope Lingshi,Other,Shanxi,H-B,East Hope,East Hope,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi Import,Guangxi,Shanxi,L-B,East Hope,East Hope,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi Import,Guizhou,Shanxi,L-B,East Hope,East Hope,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi Import,Henan,Shanxi,L-B,East Hope,East Hope,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi Import,Shanxi,Shanxi,L-B,East Hope,East Hope,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
East Hope Lingshi Import,Other,Shanxi,L-B,East Hope,East Hope,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5695369307416029
Huaqing,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huaqing,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huaqing,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Huaqing,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5860109941864322
Huaqing,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qiangjin Aluminium,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qiangjin Aluminium,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qiangjin Aluminium,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qiangjin Aluminium,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Qiangjin Aluminium,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Senze,Guangxi,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Senze,Guizhou,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Senze,Henan,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Senze,Shanxi,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Senze,Other,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Taixing,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Taixing,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Taixing,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Taixing,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6033473502436498
Taixing,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wusheng,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wusheng,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wusheng,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Wusheng,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5968501839573565
Wusheng,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Jiaokou,Guangxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Jiaokou,Guizhou,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Jiaokou,Henan,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Jiaokou,Other,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Xiaoyi,Guangxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Xiaoyi,Guizhou,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Xiaoyi,Henan,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5733620112135489
Xinfa - Xiaoyi,Other,Shanxi,H-B,Xinfa,Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical,Guangxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical,Guizhou,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical,Henan,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56674063204546
Xingan Chemical,Other,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical import,Guangxi,Shanxi,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical import,Guizhou,Shanxi,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical import,Henan,Shanxi,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical import,Shanxi,Shanxi,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xingan Chemical import,Other,Shanxi,L-B,Jinjiang,Jinjiang,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5717995169241297
Yangquan Zhaofeng,Guangxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yangquan Zhaofeng,Guizhou,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yangquan Zhaofeng,Henan,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5570171459796319
Yangquan Zhaofeng,Other,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Gangyuan Jiaohua,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Gangyuan Jiaohua,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Gangyuan Jiaohua,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6053731890031266
Gangyuan Jiaohua,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Gangyuan Jiaohua,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou),Guangxi,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou),Guizhou,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou),Henan,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6137682240093434
Xinghua (Chalco Jiaokou),Other,Shanxi,H-B,Chalco,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou) import,Guangxi,Shanxi,H-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou) import,Guizhou,Shanxi,H-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou) import,Henan,Shanxi,H-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou) import,Shanxi,Shanxi,H-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Xinghua (Chalco Jiaokou) import,Other,Shanxi,H-B,Chalco,Chalco,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5719430614235973
Tiantong,Guangxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Tiantong,Guizhou,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Tiantong,Henan,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Tiantong,Shanxi,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6255064020988501
Tiantong,Other,Shanxi,H-B,Private,Other,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Fusheng,Guangxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Fusheng,Guizhou,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Fusheng,Henan,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Fusheng,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Fusheng,Other,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
YMG - Wenshan,Guangxi,Yunnan,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
YMG - Wenshan,Guizhou,Yunnan,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
YMG - Wenshan,Henan,Yunnan,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
YMG - Wenshan,Shanxi,Yunnan,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
YMG - Wenshan,Other,Yunnan,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4956757380095719
Guangxi - blending,Guangxi,Guangxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guangxi - blending,Guizhou,Guangxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guangxi - blending,Henan,Guangxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guangxi - blending,Shanxi,Guangxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guangxi - blending,Other,Guangxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5562521079762838
Guizhou - blending,Guangxi,Guizhou,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guizhou - blending,Guizhou,Guizhou,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guizhou - blending,Henan,Guizhou,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guizhou - blending,Shanxi,Guizhou,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Guizhou - blending,Other,Guizhou,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5634144195249463
Henan - blending,Guangxi,Henan,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Henan - blending,Guizhou,Henan,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Henan - blending,Henan,Henan,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Henan - blending,Shanxi,Henan,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Henan - blending,Other,Henan,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5565580698393787
Shanxi - blending,Guangxi,Shanxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shanxi - blending,Guizhou,Shanxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shanxi - blending,Henan,Shanxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shanxi - blending,Shanxi,Shanxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Shanxi - blending,Other,Shanxi,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5538250323004038
Other - blending,Guangxi,Other,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Other - blending,Guizhou,Other,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Other - blending,Henan,Other,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Other - blending,Shanxi,Other,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Other - blending,Other,Other,H-B,spare,spare,Imported,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5563412692836632
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guangxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Guizhou,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Henan,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Shanxi,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
spare,Other,spare,spare,spare,spare,spare,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
