Field,Unit,Kamsar,Rusal Nunez,GAC Kamsar,Rusal Conakry,Rusal Conakry.1,Alufer Cap Verga,Dapilon,Dapilon.1,Dapilon.2,Dapilon.3,Ashapura,Katougouma,Katougouma.1,Katougouma.2,AGB2A Pongo,Dynamic,AMC,Chalco,Dapilon.4,Rundi Boffa,SPIC
Owner,,CBG,Rusal,GAC,Rusal,Rusal,Alufer,GDM,Henan Chine,AMR,SMB,Ashapura,SMB,SMB,SMB,AGB2A,Dynamic,AMC,Chalco,SMB,Rundi Kimbo,SPIC
Project / units,,CBG,Dian Dian,GAC,Kindia,Friguia,Bel Air,GDM,Henan Chine,AMR,Malapouya,Ashapura,Kaboye,Dabiss (S),Dabiss (N),3rd Party Mines,Dynamic,AMC,Boffa,Santou-Houda,Rundi Kimbo,SPIC
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
insitu  tph,tph,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Base Values,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075
"labour (incl. mtce, camp, etc)",US$/wmt,0.009374999999999977,0.008906249999999977,0.010937499999999972,0.008906249999999977,0.008906249999999977,0.010390624999999971,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.008906249999999977,0.008906249999999977,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815,0.0074999999999999815
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
truck  size,wmt payload,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
one way distance,km,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Base Values,,,,,,,,,,,,,,,,,,,,,,
speed,km/h,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
hours per trip one way,hrs,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444
truck capacity factor,-,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
distance factor,-,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314,3.1497228331682314
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"labour (incl. mtce, camp, etc)",person_hours per trip one way,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667,2.0667
maintenance (parts & consumables only),US$/wmt/hr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Values after distance and truck capacity factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt/km one way,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316,0.031497228331682316
"labour (incl. mtce, camp, etc)",person_hours/wmt/km one way,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784,6.509532179308784
maintenance (parts & consumables only),US$/wmt/hr,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157,1.5748614165841157
Cost per wmt (incl capacity & distance factoring),,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927,0.012598891332672927
"labour (incl. mtce, camp, etc)",US$/wmt,0.07232813532565296,0.06871172855937031,0.08438282454659513,0.06871172855937031,0.06871172855937031,0.08016368331926536,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.06871172855937031,0.06871172855937031,0.057862508260522375,0.057862508260522375,0.057862508260522375,0.057862508260522375
maintenance (parts & consumables only),US$/wmt,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181,0.006999384073707181
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Total Load, Haul & Dump 6 module - per wmt ore",,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.3927255286763861,0.14580934360191777,0.2565335459494174,0.21441125847330025,0.21441125847330025,0.2321710369299254,0.5072656374892952,0.43226563748929514,0.5072656374892952,0.5072656374892952,0.5072656374892952,0.48021539461441887,0.48021539461441887,0.48021539461441887,0.48021539461441887,0.08708478261650905,0.21380251845122933,0.48021539461441887,0.5072656374892952,0.16676484071165504,0.16676484071165504
"labour (incl. mtce, camp, etc)",US$/wmt,1.384117639209683,0.3684104497249415,1.1940246092109352,0.36909808470119676,0.36909808470119676,0.5436155858580827,0.9397832344425003,0.9322832344425003,0.9397832344425003,0.9397832344425003,0.9397832344425003,0.8155504856658187,0.8155504856658187,0.8155504856658187,0.8155504856658187,0.07481413672739512,0.3657781434416598,0.8155504856658187,0.9397832344425003,0.09199532510839405,0.09199532510839405
maintenance (parts & consumables only),US$/wmt,0.6487364048202144,0.30322741311217655,0.36474085886078744,0.5357840324851668,0.5357840324851668,0.5456505760721808,1.1411892430496084,0.8911892430496084,1.1411892430496084,1.1411892430496084,1.1411892430496084,1.1261613303413438,1.1261613303413438,1.1261613303413438,1.1261613303413438,0.2567137681202828,0.5354458435840164,1.1261613303413438,1.1411892430496084,0.5093138003953639,0.5093138003953639
explosives,US$/wmt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,US$/wmt,2.425579572706283,0.8174472064390359,1.81529901402114,1.1192933756596637,1.1192933756596637,1.321437198860189,2.588238114981404,2.255738114981404,2.588238114981404,2.588238114981404,2.588238114981404,2.4219272106215812,2.4219272106215812,2.4219272106215812,2.4219272106215812,0.41861268746418695,1.1150265054769055,2.4219272106215812,2.588238114981404,0.768073966215413,0.768073966215413
Include in costs ? (switch) =>,,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1
Base Values,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012
maintenance (parts & consumables only),US$/wmt,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012
maintenance (parts & consumables only),US$/wmt,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.04000000000000001,0.009999999999999998,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.04000000000000001,0.1,0.1
"labour (incl. mtce, camp, etc)",US$/wmt,0.014999999999999963,0.014249999999999962,0.017499999999999957,0.014249999999999962,0.014249999999999962,0.0,0.011999999999999969,0.0,0.004799999999999988,0.0011999999999999966,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.0,0.0,0.011999999999999969,0.004799999999999988,0.011999999999999969,0.011999999999999969
maintenance (parts & consumables only),US$/wmt,0.09,0.09,0.09,0.09,0.09,0.0,0.09,0.0,0.036,0.008999999999999998,0.09,0.09,0.09,0.09,0.09,0.0,0.0,0.09,0.036,0.09,0.09
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.04000000000000001,0.009999999999999998,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.04000000000000001,0.1,0.1
"labour (incl. mtce, camp, etc)",US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.011999999999999969,0.0,0.004799999999999988,0.0011999999999999966,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.011999999999999969,0.0,0.0,0.011999999999999969,0.004799999999999988,0.011999999999999969,0.011999999999999969
maintenance (parts & consumables only),US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.036,0.008999999999999998,0.09,0.09,0.09,0.09,0.09,0.0,0.0,0.09,0.036,0.09,0.09
TOTAL,US$/wmt,0.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999996,0.0,0.08079999999999998,0.020199999999999992,0.20199999999999996,0.20199999999999996,0.20199999999999996,0.20199999999999996,0.20199999999999996,0.0,0.0,0.20199999999999996,0.08079999999999998,0.20199999999999996,0.20199999999999996
Include in costs ? (switch) =>,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Base Values,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
maintenance (parts & consumables only),US$/wmt,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
maintenance (parts & consumables only),US$/wmt,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"labour (incl. mtce, camp, etc)",US$/wmt,0.07499999999999982,0.07124999999999981,0.08749999999999977,0.07124999999999981,0.07124999999999981,0.08312499999999977,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.07124999999999981,0.07124999999999981,0.059999999999999845,0.059999999999999845,0.059999999999999845,0.059999999999999845
maintenance (parts & consumables only),US$/wmt,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.07499999999999982,0.07124999999999981,0.08749999999999977,0.07124999999999981,0.07124999999999981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.45,0.45,0.45,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,1.025,1.0212499999999998,1.0374999999999999,1.0212499999999998,1.0212499999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Include in costs ? (switch) =>,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Base Values,,,,,,,,,,,,,,,,,,,,,,
HFO,litres/wmt,3,1.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,3.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt,,,,,,,,,,,,,,,,,,,,,,
HFO,US$/wmt,2.0100000000000002,1.0050000000000001,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68,2.68
"labour (incl. mtce, camp, etc)",US$/wmt,0.06249999999999985,0.059374999999999845,0.07291666666666649,0.059374999999999845,0.059374999999999845,0.06927083333333316,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.059374999999999845,0.059374999999999845,0.04999999999999988,0.04999999999999988,0.04999999999999988,0.04999999999999988
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Cost per wmt of ore,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,2.0100000000000002,1.0050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"labour (incl. mtce, camp, etc)",US$/wmt,0.06249999999999985,0.059374999999999845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maintenance (parts & consumables only),US$/wmt,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,US$/wmt,2.3225000000000002,1.314375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Include in costs ? (switch) =>,,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,Type Barge,self-propelled,self-propelled,self-propelled,mixed,mixed,self-propelled,dumb,dumb,dumb,dumb,dumb,dumb,dumb,dumb,mixed,self-propelled,self-propelled,mixed,dumb,dumb,mixed
Base Values,Barging distance (km),35,49,35,35,35,32,55,55,55,55,57,65,65,65,50,63,95,45,55,45,30
diesel,litres/wmt,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.5850000000000001
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
maintenance (parts & consumables only),US$/wmt,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
Values after efficiency factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,litres/wmt,0.5850000000000001,0.5850000000000001,0.5850000000000001,0.6435000000000002,0.6435000000000002,0.5850000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.7020000000000001,0.6435000000000002,0.5850000000000001,0.5850000000000001,0.6435000000000002,0.7020000000000001,0.7020000000000001,0.6435000000000002
"labour (incl. mtce, camp, etc)",person_hours/wmt,0.45,0.45,0.45,0.49500000000000005,0.49500000000000005,0.45,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.49500000000000005,0.45,0.45,0.49500000000000005,0.54,0.54,0.49500000000000005
maintenance (parts & consumables only),US$/wmt,1.35,1.35,1.35,1.4850000000000003,1.4850000000000003,1.35,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.62,1.4850000000000003,1.35,1.35,1.4850000000000003,1.62,1.62,1.4850000000000003
Cost per wmt inc distance factoring,,,,,,,,,,,,,,,,,,,,,,
diesel,US$/wmt,0.6825,0.9555000000000001,0.6825,0.7507500000000003,0.7507500000000003,0.6240000000000001,1.2870000000000001,1.2870000000000001,1.2870000000000001,1.2870000000000001,1.3338,1.5210000000000001,1.5210000000000001,1.5210000000000001,1.0725000000000005,1.2285000000000001,1.8525000000000003,0.9652500000000003,1.2870000000000001,1.0530000000000002,0.6435000000000002
"labour (incl. mtce, camp, etc)",US$/wmt,0.6562499999999984,0.8728124999999978,0.7656249999999981,0.6857812499999982,0.6857812499999982,0.6649999999999981,0.9899999999999977,0.9899999999999977,0.9899999999999977,0.9899999999999977,1.0259999999999976,1.1699999999999973,1.1699999999999973,1.1699999999999973,0.824999999999998,1.122187499999997,1.6921874999999955,0.7424999999999982,0.9899999999999977,0.809999999999998,0.4949999999999987
