,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Guizhou,mining cost underground,0,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193
Guizhou,mining cost dressing open pit,0,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247
Guizhou,mining cost dressing underground,0,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365
Guizhou,total mining and dressing,0.0,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648
Guizhou,Mining Royality,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guizhou,Local charges,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,totalgovernmentcharges,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guizhou,Road-1,0,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482
Guizhou,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,totalminingcashcost,0.0,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565
Guizhou,Road0,0.0,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865
Guizhou,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,totalrailroad,0.0,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865
Guizhou,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Guizhou,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guizhou,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guizhou,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Guizhou,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Guizhou,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Guizhou,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guizhou,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guizhou,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Guizhou,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Guizhou,total mining dressing refinery,0.0,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516
Guizhou,Purchase-FOT,0,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125
Guizhou,Road1,0,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482,86.81232376795482
Guizhou,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Road2,0.0,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865
Guizhou,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Mine to refinery,0.0,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865,41.01882298035865
Guizhou,total purchace and mine to refinary,0.0,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865,275.03132298035865
Guizhou,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,domestic closed loop,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999
Guizhou,domestic thirdparty,0,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16,1.1102230246251565e-16
Guizhou,Bauxite cost delivered to aa refinery,0.0,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516
Guizhou,Bauxite Price-Cost1,,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516,175.01859656971516
Guizhou,Bauxite Price-Cost2,,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,352.79856060703116,371.3427425050907,376.76217342474337,379.76853891663234,381.9663518335581,383.7406115105208,385.24979502203064,386.5757718092298,387.7667726319215,388.8537866078764,389.8579970054719,390.79457429832223
Guizhou,Caustic Cost,,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,389.0060414082566,456.46172978566415,476.9529995599904,488.3899194735544,496.77455929669463,503.55530807660836,509.33013865213945,514.408601956292,518.9733486002062,523.1418851363645,526.9946218057056,530.5891976511399
Guizhou,Bauxite & Caustic Cost,,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,741.8046020152877,827.8044722907548,853.7151729847337,868.1584583901868,878.7409111302527,887.2959195871292,894.5799336741701,900.9843737655219,906.7401212321278,911.9956717442409,916.8526188111775,921.3837719494621
Guizhou,Pre-Calculation,,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,2.449804511846922,1.7628554183560583,1.6071669743709343,1.5282802379102305,1.4737284299418565,1.4315105300841737,1.3968267491206179,1.3672509173777374,1.341378996586876,1.318322512351557,1.2974822061735982,1.278434032775351
Guizhou,Sourcing Mix,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Guizhou,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Factor X,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,domestic open-strip,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Henan,domestic underground,1.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
Henan,mining cost open-strip,0,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867
Henan,mining cost underground,0,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671
Henan,mining cost dressing open pit,0,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635
Henan,mining cost dressing underground,0,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563
Henan,total mining and dressing,0.0,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445
Henan,Mining Royality,0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Henan,Local charges,0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Henan,totalgovernmentcharges,0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Henan,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalminingcashcost,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
Henan,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Henan,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Henan,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Henan,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Henan,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Henan,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Henan,total mining dressing refinery,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
