,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Guangxi,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,domestic open-strip,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Guangxi,domestic underground,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,mining cost open-strip,0,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515,62.769118126176515
Guangxi,mining cost underground,0,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825,59.48325667585825
Guangxi,mining cost dressing open pit,0,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988,27.2308716557988
Guangxi,mining cost dressing underground,0,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976,30.5167433115976
Guangxi,total mining and dressing,0.0,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532,89.99998978197532
Guangxi,Mining Royality,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guangxi,Local charges,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,totalgovernmentcharges,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guangxi,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,totalminingcashcost,0.0,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532
Guangxi,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Guangxi,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guangxi,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guangxi,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Guangxi,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Guangxi,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Guangxi,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guangxi,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guangxi,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Guangxi,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Guangxi,total mining dressing refinery,0.0,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532,113.99998978197532
Guangxi,Purchase-FOT,0,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813
Guangxi,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,total purchace and mine to refinary,0.0,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813,218.813
Guangxi,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guangxi,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guangxi,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
Guangxi,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Factor X,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,domestic open-strip,0.0,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Guizhou,domestic underground,1.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004
Guizhou,mining cost open-strip,0,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167,83.42361775733167
Guizhou,mining cost underground,0,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193,80.65788242875193
Guizhou,mining cost dressing open pit,0,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247,26.576058792768247
Guizhou,mining cost dressing underground,0,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365,29.3421175855365
Guizhou,total mining and dressing,0.0,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648,109.99977358935648
Guizhou,Mining Royality,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guizhou,Local charges,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,totalgovernmentcharges,0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Guizhou,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,totalminingcashcost,0.0,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565
Guizhou,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Guizhou,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guizhou,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guizhou,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
